Repository,Filename,Presegmented,SGM Manually Corrected,SGM GitHub Corrected,Transcript,Transcript Manually Corrected
Bucer_Eph_001,bsb00035303_00001.xml,,,,,
Bucer_Eph_001,bsb00035303_00002.xml,,,,,
Bucer_Eph_001,bsb00035303_00003.xml,,,,,
Bucer_Eph_001,bsb00035303_00004.xml,,,,,
Bucer_Eph_001,bsb00035303_00005.xml,,,,,
Bucer_Eph_001,bsb00035303_00006.xml,,,,,
Bucer_Eph_001,bsb00035303_00007.xml,,,,,
Bucer_Eph_001,bsb00035303_00008.xml,,,,,
Bucer_Eph_001,bsb00035303_00009.xml,,,,,
Bucer_Eph_001,bsb00035303_00010.xml,,,,,
Bucer_Eph_001,bsb00035303_00011.xml,,,,,
Bucer_Eph_001,bsb00035303_00012.xml,,,,,
Bucer_Eph_001,bsb00035303_00013.xml,,,,,
Bucer_Eph_001,bsb00035303_00014.xml,,,,,
Bucer_Eph_001,bsb00035303_00015.xml,,,,,
Bucer_Eph_001,bsb00035303_00016.xml,,,,,
Bucer_Eph_001,bsb00035303_00017.xml,,,,,
Bucer_Eph_001,bsb00035303_00018.xml,,,,,
Bucer_Eph_001,bsb00035303_00019.xml,,,,,
Bucer_Eph_001,bsb00035303_00020.xml,,,,,
Bucer_Eph_001,bsb00035303_00021.xml,,,,,
Bucer_Eph_001,bsb00035303_00022.xml,,,,,
Bucer_Eph_001,bsb00035303_00023.xml,,,,,
Bucer_Eph_001,bsb00035303_00024.xml,,,,,
Bucer_Eph_001,bsb00035303_00025.xml,,,,,
Bucer_Eph_001,bsb00035303_00026.xml,,,,,
Bucer_Eph_001,bsb00035303_00027.xml,,,,,
Bucer_Eph_001,bsb00035303_00028.xml,,,,,
Bucer_Eph_001,bsb00035303_00029.xml,,,,,
Bucer_Eph_001,bsb00035303_00030.xml,,,,,
Bucer_Eph_001,bsb00035303_00031.xml,,,,,
Bucer_Eph_001,bsb00035303_00032.xml,,,,,
Bucer_Eph_001,bsb00035303_00033.xml,,,,,
Bucer_Eph_001,bsb00035303_00034.xml,,,,,
Bucer_Eph_001,bsb00035303_00035.xml,,,,,
Bucer_Eph_001,bsb00035303_00036.xml,,,,,
Bucer_Eph_001,bsb00035303_00037.xml,,,,,
Bucer_Eph_001,bsb00035303_00038.xml,,,,,
Bucer_Eph_001,bsb00035303_00039.xml,,,,,
Bucer_Eph_001,bsb00035303_00040.xml,,,,,
Bucer_Eph_001,bsb00035303_00041.xml,,,,,
Bucer_Eph_001,bsb00035303_00042.xml,,,,,
Bucer_Eph_001,bsb00035303_00043.xml,,,,,
Bucer_Eph_001,bsb00035303_00044.xml,,,,,
Bucer_Eph_001,bsb00035303_00045.xml,,,,,
Bucer_Eph_001,bsb00035303_00046.xml,,,,,
Bucer_Eph_001,bsb00035303_00047.xml,,,,,
Bucer_Eph_001,bsb00035303_00048.xml,,,,,
Bucer_Eph_001,bsb00035303_00049.xml,,,,,
Bucer_Eph_001,bsb00035303_00050.xml,,,,,
Bucer_Eph_001,bsb00035303_00051.xml,,,,,
Bucer_Eph_001,bsb00035303_00052.xml,,,,,
Bucer_Eph_001,bsb00035303_00053.xml,,,,,
Bucer_Eph_001,bsb00035303_00054.xml,,,,,
Bucer_Eph_001,bsb00035303_00055.xml,,,,,
Bucer_Eph_001,bsb00035303_00056.xml,,,,,
Bucer_Eph_001,bsb00035303_00057.xml,,,,,
Bucer_Eph_001,bsb00035303_00058.xml,,,,,
Bucer_Eph_001,bsb00035303_00059.xml,,,,,
Bucer_Eph_001,bsb00035303_00060.xml,,,,,
Bucer_Eph_001,bsb00035303_00061.xml,,,,,
Bucer_Eph_001,bsb00035303_00062.xml,,,,,
Bucer_Eph_001,bsb00035303_00063.xml,,,,,
Bucer_Eph_001,bsb00035303_00064.xml,,,,,
Bucer_Eph_001,bsb00035303_00065.xml,,,,,
Bucer_Eph_001,bsb00035303_00066.xml,,,,,
Bucer_Eph_001,bsb00035303_00067.xml,,,,,
Bucer_Eph_001,bsb00035303_00068.xml,,,,,
Bucer_Eph_001,bsb00035303_00069.xml,,,,,
Bucer_Eph_001,bsb00035303_00070.xml,,,,,
Bucer_Eph_001,bsb00035303_00071.xml,,,,,
Bucer_Eph_001,bsb00035303_00072.xml,,,,,
Bucer_Eph_001,bsb00035303_00073.xml,,,,,
Bucer_Eph_001,bsb00035303_00074.xml,,,,,
Bucer_Eph_001,bsb00035303_00075.xml,,,,,
Bucer_Eph_001,bsb00035303_00076.xml,,,,,
Bucer_Eph_001,bsb00035303_00077.xml,,,,,
Bucer_Eph_001,bsb00035303_00078.xml,,,,,
Bucer_Eph_001,bsb00035303_00079.xml,,,,,
Bucer_Eph_001,bsb00035303_00080.xml,,,,,
Bucer_Eph_001,bsb00035303_00081.xml,,,,,
Bucer_Eph_001,bsb00035303_00082.xml,,,,,
Bucer_Eph_001,bsb00035303_00083.xml,,,,,
Bucer_Eph_001,bsb00035303_00084.xml,,,,,
Bucer_Eph_001,bsb00035303_00085.xml,,,,,
Bucer_Eph_001,bsb00035303_00086.xml,,,,,
Bucer_Eph_001,bsb00035303_00087.xml,,,,,
Bucer_Eph_001,bsb00035303_00088.xml,,,,,
Bucer_Eph_001,bsb00035303_00089.xml,,,,,
Bucer_Eph_001,bsb00035303_00090.xml,,,,,
Bucer_Eph_001,bsb00035303_00091.xml,,,,,
Bucer_Eph_001,bsb00035303_00092.xml,,,,,
Bucer_Eph_001,bsb00035303_00093.xml,,,,,
Bucer_Eph_001,bsb00035303_00094.xml,,,,,
Bucer_Eph_001,bsb00035303_00095.xml,,,,,
Bucer_Eph_001,bsb00035303_00096.xml,,,,,
Bucer_Eph_001,bsb00035303_00097.xml,,,,,
Bucer_Eph_001,bsb00035303_00098.xml,,,,,
Bucer_Eph_001,bsb00035303_00099.xml,,,,,
Bucer_Eph_001,bsb00035303_00100.xml,,,,,
Bucer_Eph_001,bsb00035303_00101.xml,,,,,
Bucer_Eph_001,bsb00035303_00102.xml,,,,,
Bucer_Eph_001,bsb00035303_00103.xml,,,,,
Bucer_Eph_001,bsb00035303_00104.xml,,,,,
Bucer_Eph_001,bsb00035303_00105.xml,,,,,
Bucer_Eph_001,bsb00035303_00106.xml,,,,,
Bucer_Eph_001,bsb00035303_00107.xml,,,,,
Bucer_Eph_001,bsb00035303_00108.xml,,,,,
Bucer_Eph_001,bsb00035303_00109.xml,,,,,
Bucer_Eph_001,bsb00035303_00110.xml,,,,,
Bucer_Eph_001,bsb00035303_00111.xml,,,,,
Bucer_Eph_001,bsb00035303_00112.xml,,,,,
Bucer_Eph_001,bsb00035303_00113.xml,,,,,
Bucer_Eph_001,bsb00035303_00114.xml,,,,,
Bucer_Eph_001,bsb00035303_00115.xml,,,,,
Bucer_Eph_001,bsb00035303_00116.xml,,,,,
Bucer_Eph_001,bsb00035303_00117.xml,,,,,
Bucer_Eph_001,bsb00035303_00118.xml,,,,,
Bucer_Eph_001,bsb00035303_00119.xml,,,,,
Bucer_Eph_001,bsb00035303_00120.xml,,,,,
Bucer_Eph_001,bsb00035303_00121.xml,,,,,
Bucer_Eph_001,bsb00035303_00122.xml,,,,,
Bucer_Eph_001,bsb00035303_00123.xml,,,,,
Bucer_Eph_001,bsb00035303_00124.xml,,,,,
Bucer_Eph_001,bsb00035303_00125.xml,,,,,
Bucer_Eph_001,bsb00035303_00126.xml,,,,,
Bucer_Eph_001,bsb00035303_00127.xml,,,,,
Bucer_Eph_001,bsb00035303_00128.xml,,,,,
Bucer_Eph_001,bsb00035303_00129.xml,,,,,
Bucer_Eph_001,bsb00035303_00130.xml,,,,,
Bucer_Eph_001,bsb00035303_00131.xml,,,,,
Bucer_Eph_001,bsb00035303_00132.xml,,,,,
Bucer_Eph_001,bsb00035303_00133.xml,,,,,
Bucer_Eph_001,bsb00035303_00134.xml,,,,,
Bucer_Eph_001,bsb00035303_00135.xml,,,,,
Bucer_Eph_001,bsb00035303_00136.xml,,,,,
Bucer_Eph_001,bsb00035303_00137.xml,,,,,
Bucer_Eph_001,bsb00035303_00138.xml,,,,,
Bucer_Eph_001,bsb00035303_00139.xml,,,,,
Bucer_Eph_001,bsb00035303_00140.xml,,,,,
Bucer_Eph_001,bsb00035303_00141.xml,,,,,
Bucer_Eph_001,bsb00035303_00142.xml,,,,,
Bucer_Eph_001,bsb00035303_00143.xml,,,,,
Bucer_Eph_001,bsb00035303_00144.xml,,,,,
Bucer_Eph_001,bsb00035303_00145.xml,,,,,
Bucer_Eph_001,bsb00035303_00146.xml,,,,,
Bucer_Eph_001,bsb00035303_00147.xml,,,,,
Bucer_Eph_001,bsb00035303_00148.xml,,,,,
Bucer_Eph_001,bsb00035303_00149.xml,,,,,
Bucer_Eph_001,bsb00035303_00150.xml,,,,,
Bucer_Eph_001,bsb00035303_00151.xml,,,,,
Bucer_Eph_001,bsb00035303_00152.xml,,,,,
Bucer_Eph_001,bsb00035303_00153.xml,,,,,
Bucer_Eph_001,bsb00035303_00154.xml,,,,,
Bucer_Eph_001,bsb00035303_00155.xml,,,,,
Bucer_Eph_001,bsb00035303_00156.xml,,,,,
Bucer_Eph_001,bsb00035303_00157.xml,,,,,
Bucer_Eph_001,bsb00035303_00158.xml,,,,,
Bucer_Eph_001,bsb00035303_00159.xml,,,,,
Bucer_Eph_001,bsb00035303_00160.xml,,,,,
Bucer_Eph_001,bsb00035303_00161.xml,,,,,
Bucer_Eph_001,bsb00035303_00162.xml,,,,,
Bucer_Eph_001,bsb00035303_00163.xml,,,,,
Bucer_Eph_001,bsb00035303_00164.xml,,,,,
Bucer_Eph_001,bsb00035303_00165.xml,,,,,
Bucer_Eph_001,bsb00035303_00166.xml,,,,,
Bucer_Eph_001,bsb00035303_00167.xml,,,,,
Bucer_Eph_001,bsb00035303_00168.xml,,,,,
Bucer_Eph_001,bsb00035303_00169.xml,,,,,
Bucer_Eph_001,bsb00035303_00170.xml,,,,,
Bucer_Eph_001,bsb00035303_00171.xml,,,,,
